City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,17.46,85,98,12.75,overcast clouds
1,Yar-Sale,RU,66.8333,70.8333,30.96,98,100,15.77,light snow
2,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,1,10.36,clear sky
3,Flinders,AU,-34.5833,150.8552,50.0,50,6,12.66,clear sky
4,Chapais,CA,49.7834,-74.8492,59.0,29,75,12.66,broken clouds
5,Coihaique,CL,-45.5752,-72.0662,60.8,67,75,14.97,light rain
6,Ushuaia,AR,-54.8,-68.3,50.0,53,75,19.57,broken clouds
7,Bathsheba,BB,13.2167,-59.5167,80.6,65,20,13.8,volcanic ash
8,Danilov,RU,58.1908,40.1717,36.52,96,61,2.68,broken clouds
9,Neryungri,RU,56.6709,124.6491,-11.43,98,87,3.6,overcast clouds
10,Busselton,AU,-33.65,115.3333,61.0,98,100,11.52,light rain
11,Kapaa,US,22.0752,-159.319,73.0,83,75,11.5,light rain
12,Albany,US,42.6001,-73.9662,66.99,56,100,1.99,overcast clouds
13,Rockport,US,28.0206,-97.0544,82.99,54,1,11.5,clear sky
14,Constitucion,CL,-35.3333,-72.4167,68.2,54,0,18.54,clear sky
15,Qaanaaq,GL,77.484,-69.3632,22.93,96,100,8.41,snow
16,Yellowknife,CA,62.456,-114.3525,10.0,61,90,5.75,light snow
17,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,100,2.3,overcast clouds
18,Hermanus,ZA,-34.4187,19.2345,64.0,87,100,3.0,overcast clouds
19,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,5.75,broken clouds
20,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,84.16,60,100,2.89,overcast clouds
21,Teya,RU,60.3778,92.6267,17.78,97,96,3.04,overcast clouds
22,Sur,OM,22.5667,59.5289,81.99,62,0,9.66,clear sky
23,Krasnoarmeysk,RU,51.0239,45.6969,48.0,81,79,6.82,broken clouds
24,Cabedelo,BR,-6.9811,-34.8339,78.8,100,40,8.05,scattered clouds
25,Port Alfred,ZA,-33.5906,26.891,66.96,91,95,3.56,overcast clouds
26,Mataura,NZ,-46.1927,168.8643,48.99,98,78,1.99,broken clouds
27,Valdosta,US,30.8327,-83.2785,73.4,73,90,4.61,overcast clouds
28,Kaitangata,NZ,-46.2817,169.8464,50.77,97,40,3.11,scattered clouds
29,New Norfolk,AU,-42.7826,147.0587,48.99,77,100,3.0,overcast clouds
30,Guerrero Negro,MX,27.9769,-114.0611,67.5,57,97,14.32,overcast clouds
31,Tautira,PF,-17.7333,-149.15,86.0,66,75,9.22,broken clouds
32,Hobart,AU,-42.8794,147.3294,48.99,81,75,13.8,light intensity drizzle
33,Rikitea,PF,-23.1203,-134.9692,78.21,75,7,10.07,light rain
34,Leningradskiy,RU,69.3833,178.4167,-12.41,91,12,5.44,few clouds
35,Shimsk,RU,58.212,30.7127,43.5,86,100,6.31,overcast clouds
36,Nikolskoye,RU,59.7035,30.7861,43.0,45,0,4.47,light rain
37,Longyearbyen,SJ,78.2186,15.6401,19.4,58,75,19.57,broken clouds
38,Punta Arenas,CL,-53.15,-70.9167,59.0,36,0,17.27,clear sky
39,Namibe,AO,-15.1961,12.1522,80.47,69,53,5.41,broken clouds
40,Torbay,CA,47.6666,-52.7314,35.01,100,90,9.22,light snow
41,Pangnirtung,CA,66.1451,-65.7125,33.8,60,75,4.38,broken clouds
42,Georgetown,MY,5.4112,100.3354,82.0,89,20,3.44,few clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,9.22,scattered clouds
44,Bure,ET,10.7,37.0667,71.17,38,91,3.29,overcast clouds
45,Lianzhou,CN,24.7811,112.3825,68.31,90,10,3.38,light rain
46,Talnakh,RU,69.4865,88.3972,27.07,92,100,13.22,overcast clouds
47,Altamira,BR,-3.2033,-52.2064,82.4,78,40,9.22,scattered clouds
48,Green River,US,41.5286,-109.4662,44.6,23,1,9.22,clear sky
49,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,6.91,scattered clouds
50,Batagay-Alyta,RU,67.8006,130.4114,-18.51,75,9,5.93,clear sky
51,Pella,RU,59.7775,30.8181,43.0,45,0,4.47,light rain
52,Mancora,PE,-4.1078,-81.0475,86.0,58,0,13.8,clear sky
53,Cape Town,ZA,-33.9258,18.4232,66.0,94,0,12.66,clear sky
54,Lodja,CD,-3.4833,23.4333,67.48,99,67,1.88,broken clouds
55,Kodiak,US,57.79,-152.4072,39.2,87,90,20.71,moderate rain
56,Padang,ID,-0.9492,100.3543,75.2,100,90,3.44,light rain
57,Provideniya,RU,64.3833,-173.3,9.79,87,100,28.39,light snow
58,Linares,CL,-35.85,-71.6,82.9,17,0,12.35,clear sky
59,Zhanaozen,KZ,43.3,52.8,60.96,42,1,23.42,clear sky
60,Vaini,TO,-21.2,-175.2,77.0,78,20,5.75,few clouds
61,Oneonta,US,42.4529,-75.0638,60.01,76,100,3.0,overcast clouds
62,Lazaro Cardenas,MX,17.9583,-102.2,83.17,56,1,12.28,clear sky
63,Egvekinot,RU,66.3167,-179.1667,-8.01,83,100,21.7,overcast clouds
64,Belle Fourche,US,44.6714,-103.8522,37.0,93,75,28.77,mist
65,Atuona,PF,-9.8,-139.0333,81.0,75,21,18.5,few clouds
66,Saint George,US,37.1041,-113.5841,82.99,10,1,8.05,clear sky
67,Nanortalik,GL,60.1432,-45.2371,37.89,59,0,5.66,clear sky
68,Sakakah,SA,29.9697,40.2064,59.0,25,0,3.44,clear sky
69,Cabo San Lucas,MX,22.8909,-109.9124,82.0,41,75,11.5,broken clouds
70,Olafsvik,IS,64.8945,-23.7142,36.3,82,99,18.54,light rain
71,Bluff,NZ,-46.6,168.3333,48.99,98,20,1.99,few clouds
72,Vila,PT,42.0304,-8.1588,46.99,75,2,8.99,clear sky
73,Baruun-Urt,MN,46.6806,113.2792,26.28,59,99,9.8,overcast clouds
74,Kruisfontein,ZA,-34.0033,24.7314,60.01,88,100,1.39,overcast clouds
75,Kudahuvadhoo,MV,2.6708,72.8944,82.96,71,31,5.88,scattered clouds
76,Iralaya,HN,15.0,-83.2333,87.8,74,40,11.5,scattered clouds
77,Binga,ZW,-17.6203,27.3414,69.12,59,0,1.66,clear sky
78,Makakilo City,US,21.3469,-158.0858,77.0,53,20,4.61,few clouds
79,Esperance,AU,-33.8667,121.9,62.6,67,90,21.85,light rain
80,Clyde River,CA,70.4692,-68.5914,32.0,69,40,14.97,scattered clouds
81,Dhidhdhoo,MV,6.8833,73.1,83.28,65,7,2.06,clear sky
82,Thompson,CA,55.7435,-97.8558,23.0,68,90,11.5,overcast clouds
83,Tanete,ID,-3.9443,119.7848,73.99,96,47,0.31,scattered clouds
84,Alice Springs,AU,-23.7,133.8833,52.0,87,51,3.44,broken clouds
85,Carnarvon,AU,-24.8667,113.6333,78.8,89,90,16.11,overcast clouds
86,Souillac,MU,-20.5167,57.5167,78.8,89,40,6.91,scattered clouds
87,Butaritari,KI,3.0707,172.7902,80.78,78,34,9.46,light rain
88,Bagdarin,RU,54.4333,113.6,6.76,67,1,4.14,clear sky
89,Pidhorodne,UA,48.5753,35.1068,53.6,32,0,15.66,clear sky
90,Mahebourg,MU,-20.4081,57.7,78.8,89,40,6.91,scattered clouds
91,Taoudenni,ML,22.6783,-3.9836,90.72,12,0,7.74,clear sky
92,Hithadhoo,MV,-0.6,73.0833,82.94,73,97,10.74,overcast clouds
93,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,10.36,broken clouds
94,Rafraf,TN,37.1904,10.1837,62.6,82,20,16.11,few clouds
95,Husavik,IS,66.0449,-17.3389,35.6,75,90,6.91,overcast clouds
96,Nuuk,GL,64.1835,-51.7216,35.6,69,20,14.97,few clouds
97,Nome,US,64.5011,-165.4064,24.8,80,90,25.32,snow
98,Port Hardy,CA,50.6996,-127.4199,44.6,49,20,12.66,few clouds
99,Moron,AR,-34.6534,-58.6198,69.01,68,94,3.0,overcast clouds
100,Tasiilaq,GL,65.6145,-37.6368,30.2,69,0,4.92,clear sky
101,Jati,PK,24.3539,68.2671,80.04,56,0,12.46,clear sky
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.4,61,0,9.22,clear sky
103,Luba,GQ,3.4568,8.5547,82.4,89,40,14.97,scattered clouds
104,Geraldton,AU,-28.7667,114.6,75.2,88,90,20.71,overcast clouds
105,Kusu,JP,33.2831,131.1514,51.01,78,98,1.99,overcast clouds
106,Lucea,JM,18.451,-78.1736,86.0,70,20,9.22,few clouds
107,Coquimbo,CL,-29.9533,-71.3436,60.8,77,20,14.97,few clouds
108,Avarua,CK,-21.2078,-159.775,78.8,89,20,6.91,light rain
109,Middelburg,ZA,-25.7751,29.4648,64.11,38,0,3.74,clear sky
110,Tiksi,RU,71.6872,128.8694,2.1,73,100,7.74,overcast clouds
111,Shingu,JP,33.7333,135.9833,52.93,77,100,5.84,overcast clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,66.2,59,20,11.5,few clouds
113,Oranjestad,AW,12.524,-70.027,84.2,70,40,24.16,scattered clouds
114,Sitka,US,57.0531,-135.33,37.4,75,90,3.4,light rain
115,Dikson,RU,73.5069,80.5464,29.89,89,100,28.23,overcast clouds
116,Gazojak,TM,41.1875,61.4036,58.51,42,0,12.26,clear sky
117,Merrill,US,45.1805,-89.6835,50.0,100,90,5.75,drizzle
118,Amherst Center,US,42.3754,-72.5192,54.0,69,100,5.01,overcast clouds
119,Bataipora,BR,-22.2953,-53.2711,95.43,20,0,4.03,clear sky
120,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,80,55,6.71,broken clouds
121,Chuy,UY,-33.6971,-53.4616,65.08,77,89,22.19,overcast clouds
122,Nevelsk,RU,46.6733,141.8633,42.8,87,75,6.71,broken clouds
123,Iqaluit,CA,63.7506,-68.5145,28.4,93,90,20.71,overcast clouds
124,Morgan City,US,29.6994,-91.2068,82.0,41,1,4.61,clear sky
125,Norman Wells,CA,65.282,-126.8329,3.2,47,1,10.36,clear sky
126,Vanavara,RU,60.34,102.2797,24.04,98,100,1.81,overcast clouds
127,Belaya Gora,RU,68.5333,146.4167,-26.77,100,96,3.15,overcast clouds
128,Zhigansk,RU,66.7697,123.3711,-3.73,99,26,11.48,scattered clouds
129,Mount Gambier,AU,-37.8333,140.7667,51.8,82,90,4.61,overcast clouds
130,Bongor,TD,10.2806,15.3722,93.11,9,48,4.88,scattered clouds
131,Katsuura,JP,35.1333,140.3,53.6,76,20,6.91,few clouds
132,Varhaug,NO,58.6147,5.6457,39.99,68,100,2.53,overcast clouds
133,East London,ZA,-33.0153,27.9116,71.35,84,100,2.71,overcast clouds
134,Assai,BR,-23.3733,-50.8414,87.8,35,20,6.91,few clouds
135,Nhulunbuy,AU,-12.2333,136.7667,75.2,94,68,3.36,broken clouds
136,Comodoro Rivadavia,AR,-45.8667,-67.5,73.4,43,75,18.41,broken clouds
137,Berbera,SO,10.4396,45.0143,80.38,80,26,0.72,scattered clouds
138,Marsaxlokk,MT,35.8419,14.5431,59.0,88,75,18.41,broken clouds
139,Anloga,GH,5.7947,0.8973,84.2,84,40,11.5,scattered clouds
140,Severo-Kurilsk,RU,50.6789,156.125,31.42,66,100,7.4,overcast clouds
141,Kishi,NG,9.0833,3.85,88.18,38,40,6.64,scattered clouds
142,Pa Sang,TH,18.5262,98.9394,79.0,94,20,3.44,few clouds
143,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,3.44,few clouds
144,Rivadavia,AR,-33.1905,-68.4608,73.4,31,0,12.66,clear sky
145,Jimma,ET,7.6667,36.8333,63.28,86,91,4.05,light rain
146,Aklavik,CA,68.2191,-135.0107,-2.2,50,1,6.91,clear sky
147,Gisors,FR,49.2818,1.7801,39.2,70,0,8.05,clear sky
148,Kahului,US,20.8947,-156.47,77.0,65,40,5.75,scattered clouds
149,Freeport,US,40.6576,-73.5832,55.99,94,90,12.66,heavy intensity rain
150,Jamestown,US,42.097,-79.2353,64.0,55,90,5.75,overcast clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,69,0,11.5,clear sky
152,Hofn,IS,64.2539,-15.2082,37.94,95,100,10.96,overcast clouds
153,Arlit,NE,18.7369,7.3853,89.83,6,0,10.69,clear sky
154,Port Keats,AU,-14.25,129.55,78.62,79,58,2.08,broken clouds
155,Trinidad,BO,-14.8333,-64.9,89.6,62,40,6.91,scattered clouds
156,Redlands,US,34.0556,-117.1825,75.99,33,75,3.44,haze
157,Pevek,RU,69.7008,170.3133,-20.4,100,100,4.16,overcast clouds
158,Inuvik,CA,68.3499,-133.7218,5.0,39,5,6.91,clear sky
159,Hualmay,PE,-11.0964,-77.6139,73.06,75,91,9.73,overcast clouds
160,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,5.75,light rain
161,Evensk,RU,61.95,159.2333,-3.35,78,16,10.74,few clouds
162,Ahipara,NZ,-35.1667,173.1667,65.17,84,32,2.21,scattered clouds
163,Santiago Del Estero,AR,-27.7951,-64.2615,75.4,26,8,12.08,clear sky
164,Upernavik,GL,72.7868,-56.1549,31.46,81,100,13.82,light snow
165,Carrollton,US,32.9537,-96.8903,86.0,17,1,13.8,clear sky
166,Saldanha,ZA,-33.0117,17.9442,64.4,77,100,4.61,overcast clouds
167,La Ronge,CA,55.1001,-105.2842,33.8,55,100,8.05,overcast clouds
168,Mnogovershinnyy,RU,53.9353,139.9242,15.19,89,81,7.83,broken clouds
169,Rantepao,ID,-2.9701,119.8978,66.13,96,100,2.8,overcast clouds
170,Port Blair,IN,11.6667,92.75,81.79,77,100,4.52,light rain
171,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,40,3.44,scattered clouds
172,Pangai,TO,-19.8,-174.35,78.8,78,75,2.3,light rain
173,Kavaratti,IN,10.5669,72.642,83.25,66,3,3.69,clear sky
174,Ostrovnoy,RU,68.0531,39.5131,34.11,83,100,25.88,overcast clouds
175,Victoria,HK,22.2855,114.1577,73.0,86,91,1.99,overcast clouds
176,Kizema,RU,61.113,44.8302,36.5,78,0,8.39,clear sky
177,Loukhi,RU,66.0764,33.0381,33.71,84,71,11.92,broken clouds
178,Yerbogachen,RU,61.2767,108.0108,4.37,97,73,2.75,broken clouds
179,Mehamn,NO,71.0357,27.8492,35.6,75,40,25.32,scattered clouds
180,Klaksvik,FO,62.2266,-6.589,30.2,80,77,11.83,broken clouds
181,Bengkulu,ID,-3.8004,102.2655,75.24,91,100,3.78,overcast clouds
182,Rapid Valley,US,44.0625,-103.1463,48.2,37,40,34.52,scattered clouds
183,Verkhniy Uslon,RU,55.7701,48.9823,39.2,93,90,4.47,light rain
184,Raghunathpur,IN,23.55,86.6667,82.0,33,12,7.54,few clouds
185,Dalian,CN,38.9122,121.6022,50.0,87,40,4.47,light rain
186,Avera,US,33.194,-82.5271,77.0,64,40,12.66,scattered clouds
187,Cidreira,BR,-30.1811,-50.2056,83.93,56,74,5.88,broken clouds
188,San Patricio,US,28.017,-97.5169,82.99,61,40,12.66,scattered clouds
189,Nizwa,OM,22.9333,57.5333,78.75,40,2,4.43,clear sky
190,Barrow,US,71.2906,-156.7887,-14.8,91,1,3.44,haze
191,Cap Malheureux,MU,-19.9842,57.6142,79.0,80,100,4.0,light rain
192,Alabaster,US,33.2443,-86.8164,75.0,37,1,4.61,clear sky
193,Sirsa,IN,29.5333,75.0167,80.94,11,11,1.81,few clouds
194,Verkhnyaya Inta,RU,65.9811,60.3094,33.51,78,24,20.38,few clouds
195,Lac Du Bonnet,CA,50.2536,-96.0612,48.99,99,100,7.0,overcast clouds
196,Marsa Matruh,EG,31.3525,27.2453,59.0,55,20,8.05,few clouds
197,Maxixe,MZ,-23.8597,35.3472,73.4,88,0,6.24,clear sky
198,Tanabe,JP,33.7333,135.3667,51.3,82,99,8.63,overcast clouds
199,Lata,PT,40.1629,-8.3327,57.0,77,23,1.48,few clouds
200,Praya,CV,14.9215,-23.5087,75.2,53,0,21.85,clear sky
201,Mount Isa,AU,-20.7333,139.5,64.4,32,0,11.5,clear sky
202,Port Hedland,AU,-20.3167,118.5667,78.8,89,40,4.61,scattered clouds
203,San Carlos De Bariloche,AR,-41.1456,-71.3082,66.99,59,40,24.16,scattered clouds
204,Sheksna,RU,59.21,38.5107,30.2,86,0,3.02,clear sky
205,Mecca,SA,21.4267,39.8261,73.26,45,0,7.4,clear sky
206,Aksu,CN,41.1231,80.2644,56.64,25,0,5.82,clear sky
207,Hilo,US,19.7297,-155.09,80.6,44,40,6.91,scattered clouds
208,Maine-Soroa,NE,13.2114,12.0241,87.3,7,58,8.32,broken clouds
209,Katsina,NG,12.9894,7.6006,88.18,7,2,9.48,clear sky
210,Ilulissat,GL,69.2167,-51.1,33.8,51,20,17.27,few clouds
211,Ecully,FR,45.7773,4.7748,44.6,87,90,14.97,moderate rain
212,Caravelas,BR,-17.7125,-39.2481,78.58,72,22,6.51,few clouds
213,Cherskiy,RU,68.75,161.3,-22.81,100,100,3.96,overcast clouds
214,Barcelos,PT,41.5388,-8.6151,61.0,72,0,4.61,clear sky
215,Saint-Francois,FR,46.4154,3.9054,41.0,93,90,10.36,overcast clouds
216,Shenjiamen,CN,29.9576,122.298,60.3,95,100,17.25,light rain
217,Tallahassee,US,30.4383,-84.2807,69.8,83,90,8.05,overcast clouds
218,Chaman,PK,30.9236,66.4512,71.31,15,31,7.56,scattered clouds
219,Half Moon Bay,US,37.4636,-122.4286,66.99,71,1,12.66,haze
220,Necochea,AR,-38.5473,-58.7368,66.0,78,0,7.0,clear sky
221,San Rafael,AR,-34.6177,-68.3301,72.0,20,0,11.52,clear sky
222,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,77,20,1.52,few clouds
