City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Qinggang,CN,46.6833,126.0833,50.85,42,100,17.2,overcast clouds
224,Komsomolskiy,UZ,40.4272,71.7189,53.6,50,5,4.61,clear sky
225,Burnie,AU,-41.0667,145.9167,46.0,83,43,5.01,scattered clouds
226,Kununurra,AU,-15.7667,128.7333,73.4,100,90,2.95,overcast clouds
227,San Jeronimo,PE,-11.9472,-75.2829,59.2,63,80,3.69,light rain
228,Jinka,ET,5.65,36.65,65.77,71,57,2.13,broken clouds
229,Lebu,CL,-37.6167,-73.65,60.4,75,0,14.05,clear sky
230,Ponta Do Sol,PT,32.6667,-17.1,62.01,78,100,1.99,overcast clouds
231,Castro,BR,-24.7911,-50.0119,75.74,57,19,4.88,few clouds
232,Dahuk,IQ,36.8695,42.994,49.15,51,1,2.21,clear sky
233,Dillon,US,34.4166,-79.3712,80.01,50,40,18.41,scattered clouds
234,Xiangxiang,CN,27.7333,112.5333,57.0,98,100,3.83,light rain
235,Sao Filipe,CV,14.8961,-24.4956,76.55,64,0,8.19,clear sky
236,Hurghada,EG,27.2574,33.8129,66.2,26,0,10.36,clear sky
237,Abu Samrah,SY,35.3029,37.1841,45.97,73,3,5.32,clear sky
238,Yeppoon,AU,-23.1333,150.7333,64.4,48,1,5.75,clear sky
239,Malindi,KE,-3.2175,40.1191,81.27,77,76,11.1,broken clouds
240,Lethem,GY,3.3803,-59.7968,75.16,87,100,3.47,overcast clouds
241,Candido De Abreu,BR,-24.5669,-51.3333,80.73,53,65,4.23,broken clouds
242,The Valley,AI,18.217,-63.0578,80.6,57,20,10.36,few clouds
243,Abakaliki,NG,6.3163,8.1169,83.39,67,96,10.13,overcast clouds
244,La Roche-Sur-Yon,FR,46.6667,-1.4333,39.2,87,75,5.75,broken clouds
245,Kampot,KH,10.6167,104.1833,80.6,78,40,5.75,scattered clouds
246,Chokurdakh,RU,70.6333,147.9167,-16.1,99,64,9.19,broken clouds
247,Umm Bab,QA,25.2142,50.8072,80.01,57,1,6.91,clear sky
248,Sohag,EG,26.557,31.6948,66.2,27,0,14.97,clear sky
249,Mitu,CO,1.1983,-70.1733,80.58,85,99,1.25,overcast clouds
250,Campo Verde,BR,-20.4167,-54.0667,87.8,48,40,5.75,scattered clouds
251,Kamenka,RU,51.3223,42.7678,44.01,92,100,10.16,overcast clouds
252,Salym,RU,60.0625,71.4789,43.2,94,100,10.29,light rain
253,Salinopolis,BR,-0.6136,-47.3561,80.91,82,84,8.63,broken clouds
254,Sisimiut,GL,66.9395,-53.6735,33.46,73,79,11.54,broken clouds
255,Bara,NG,10.3744,10.7288,88.77,32,36,4.88,scattered clouds
256,Xiongyue,CN,40.1774,122.1228,49.57,57,100,11.45,heavy intensity rain
257,Bethel,US,41.3712,-73.414,60.01,82,90,6.91,light rain
258,Tselinnoye,RU,53.0833,85.6667,23.79,99,76,2.46,broken clouds
259,Ballina,AU,-28.8667,153.5667,57.2,54,90,6.91,overcast clouds
260,Salalah,OM,17.0151,54.0924,82.4,69,20,4.61,few clouds
261,Quebo,GW,11.3333,-14.9333,77.52,70,19,9.13,few clouds
262,Mahon,ES,39.8885,4.2658,59.0,94,75,2.3,broken clouds
263,Lucapa,AO,-8.4192,20.7447,66.38,92,33,2.59,scattered clouds
264,Gizo,SB,-8.103,156.8419,80.26,78,99,4.21,light rain
265,Hervey Bay,AU,-25.2986,152.8535,60.01,55,0,1.01,clear sky
266,Sorland,NO,67.667,12.6934,33.8,80,75,9.22,light snow
267,Ramhormoz,IR,31.28,49.6035,74.25,29,2,5.68,clear sky
268,Tilichiki,RU,60.4667,166.1,6.28,75,82,13.06,broken clouds
269,Jiexiu,CN,37.0244,111.9125,54.16,63,95,4.29,overcast clouds
270,Prince Rupert,CA,54.3161,-130.3201,41.0,70,90,4.61,overcast clouds
271,Carlisle,US,40.2015,-77.1889,73.0,63,24,1.01,few clouds
272,Monte Carmelo,BR,-18.7247,-47.4986,77.16,48,0,6.02,clear sky
273,Sinnamary,GF,5.3833,-52.95,80.44,79,52,4.85,broken clouds
274,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,5.75,clear sky
275,Darhan,MN,49.4867,105.9228,22.89,39,0,3.2,clear sky
276,Esmeraldas,BR,-19.7625,-44.3139,80.6,39,0,2.3,clear sky
277,Grindavik,IS,63.8424,-22.4338,37.4,87,75,13.8,light rain
278,Kamyshla,RU,54.1169,52.1426,51.73,77,100,4.68,moderate rain
279,Heiligenhafen,DE,54.3667,10.9833,37.99,85,100,7.0,overcast clouds
280,Saskylakh,RU,71.9167,114.0833,14.09,95,96,6.8,overcast clouds
281,Florence,IT,43.7667,11.25,60.8,77,75,6.91,broken clouds
282,Beringovskiy,RU,63.05,179.3167,2.59,94,100,24.2,snow
283,Chake Chake,TZ,-5.2459,39.7666,78.01,86,77,7.38,light rain
284,Samarai,PG,-10.6167,150.6667,79.45,65,25,8.86,scattered clouds
285,Ancud,CL,-41.8697,-73.8203,59.0,100,75,14.97,mist
286,Fare,PF,-16.7,-151.0167,81.86,75,100,13.13,overcast clouds
287,Berlevag,NO,70.8578,29.0864,33.8,80,40,27.63,light snow
288,Largo,US,27.9095,-82.7873,66.2,100,90,13.8,light rain
289,Kainantu,PG,-6.2887,145.8655,58.96,95,89,3.53,overcast clouds
290,Lima,PE,-12.0432,-77.0282,77.0,61,0,8.05,clear sky
291,Snasa,NO,64.2457,12.3778,32.0,93,0,3.44,clear sky
292,Serebryansk,KZ,49.6925,83.2892,32.0,93,3,3.53,clear sky
293,Marsh Harbour,BS,26.5412,-77.0636,78.24,71,16,17.87,few clouds
294,Kazachinskoye,RU,57.6953,93.2761,34.52,98,100,5.44,overcast clouds
295,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.0,55,90,23.02,overcast clouds
296,Vardo,NO,70.3705,31.1107,32.0,80,75,23.02,broken clouds
297,Parsabad,IR,39.6482,47.9174,51.8,93,90,4.61,overcast clouds
298,Neuquen,AR,-38.9516,-68.0591,77.0,33,0,5.75,clear sky
299,Beloha,MG,-25.1667,45.05,72.86,89,24,11.07,few clouds
300,Bilibino,RU,68.0546,166.4372,-15.18,88,22,2.71,few clouds
301,Pathein,MM,16.7833,94.7333,78.33,82,59,5.5,broken clouds
302,Coahuayana,MX,18.7333,-103.6833,84.2,48,20,9.22,few clouds
303,Ajaccio,FR,42.0,8.9167,59.0,88,90,4.61,overcast clouds
304,Witu,KE,-2.3889,40.4382,82.4,83,20,5.75,few clouds
305,Minsk,BY,53.9,27.5667,50.0,40,0,8.95,clear sky
306,Moissala,TD,8.3404,17.7663,89.74,22,100,3.53,overcast clouds
307,Faanui,PF,-16.4833,-151.75,82.42,71,100,11.07,overcast clouds
308,Antofagasta,CL,-23.65,-70.4,64.4,72,40,14.97,scattered clouds
309,Bintulu,MY,3.1667,113.0333,77.0,94,40,6.91,moderate rain
310,Tessalit,ML,20.1986,1.0114,90.72,8,4,7.56,clear sky
311,Puro,PH,12.4841,123.3827,78.82,75,64,7.61,broken clouds
312,Rawson,AR,-43.3002,-65.1023,72.41,36,0,12.68,clear sky
313,Camacha,PT,33.0833,-16.3333,66.2,88,40,10.36,scattered clouds
314,Khorinsk,RU,52.1657,109.7726,13.77,65,0,3.09,clear sky
315,Kavieng,PG,-2.5744,150.7967,77.16,87,100,3.13,moderate rain
316,Nyurba,RU,63.2842,118.3319,-8.79,99,90,2.89,overcast clouds
317,Sept-Iles,CA,50.2001,-66.3821,53.6,62,90,2.3,overcast clouds
318,Willowmore,ZA,-33.2926,23.4895,65.43,58,95,5.57,overcast clouds
319,Hami,CN,42.8,93.45,53.96,26,100,5.73,overcast clouds
320,Sayyan,YE,15.1718,44.3244,59.05,60,0,2.35,clear sky
321,Kuminskiy,RU,58.6667,66.5667,45.81,93,100,9.46,light rain
322,College,US,64.8569,-147.8028,21.99,35,75,9.22,broken clouds
323,Gainesville,US,29.6516,-82.3248,64.99,94,40,6.91,scattered clouds
324,Ola,RU,59.5833,151.2833,8.65,73,100,16.8,overcast clouds
325,Yulara,AU,-25.2406,130.9889,59.0,51,8,9.22,clear sky
326,Nantucket,US,41.2835,-70.0995,46.4,93,90,17.27,mist
327,Tual,ID,-5.6667,132.75,82.6,73,31,8.9,scattered clouds
328,Evanston,US,42.0411,-87.6901,55.4,66,90,6.91,overcast clouds
329,Khasan,RU,42.4308,130.6434,41.4,94,100,2.44,overcast clouds
330,Airai,TL,-8.9266,125.4092,58.24,88,29,2.24,scattered clouds
331,Charters Towers,AU,-20.1,146.2667,67.01,49,1,13.98,clear sky
332,Tuatapere,NZ,-46.1333,167.6833,48.99,98,79,1.99,broken clouds
333,Ilhabela,BR,-23.7781,-45.3581,78.78,67,0,5.41,clear sky
334,Mogadishu,SO,2.0371,45.3438,82.29,70,97,16.15,overcast clouds
335,Lavrentiya,RU,65.5833,-171.0,4.89,75,100,31.14,overcast clouds
336,Kamina,CD,-8.7386,24.9906,64.04,95,100,2.66,overcast clouds
337,Adrar,MR,20.5022,-10.0711,82.17,16,28,12.21,scattered clouds
338,Sharan,RU,54.8167,54.0,45.43,83,100,3.2,light rain
339,Lumphat,KH,13.4878,106.9816,76.19,73,16,6.29,few clouds
340,Harboore,DK,56.6175,8.1807,37.0,3,100,14.41,overcast clouds
341,Eydhafushi,MV,5.1033,73.0708,82.71,70,9,2.04,clear sky
342,Byron Bay,AU,-28.65,153.6167,57.2,54,90,6.91,overcast clouds
343,Cranendonck,NL,51.2775,5.5837,41.0,70,40,4.61,scattered clouds
344,Niles,US,42.0189,-87.8028,54.0,66,90,6.91,overcast clouds
345,Mariveles,PH,14.4833,120.4833,79.0,83,20,4.61,few clouds
346,Mareeba,AU,-17.0,145.4333,71.6,94,3,1.14,clear sky
347,Kulachi,PK,31.9286,70.4592,74.8,40,46,7.58,scattered clouds
348,San Luis,AR,-33.295,-66.3356,67.32,31,0,1.86,clear sky
349,Uhlove,UA,44.8215,33.6045,46.0,64,100,6.04,overcast clouds
350,Camana,PE,-16.6228,-72.7111,70.23,74,75,9.15,broken clouds
351,Fairbanks,US,64.8378,-147.7164,24.01,33,1,12.66,clear sky
352,Saint-Augustin,CA,51.226,-58.6502,43.93,88,97,20.83,overcast clouds
353,Nikolayevsk-Na-Amure,RU,53.1406,140.73,24.35,74,100,9.78,overcast clouds
354,Twin Falls,US,42.3505,-114.6445,44.6,21,1,19.57,clear sky
355,Kemijarvi,FI,66.7131,27.4306,28.15,93,76,7.16,broken clouds
356,Wajir,KE,1.7471,40.0573,81.79,62,42,11.36,light rain
357,Huilong,CN,31.8111,121.655,62.01,99,100,1.99,moderate rain
358,Uruzgan,AF,32.8333,66.0,57.25,51,16,6.89,few clouds
359,Yuzhno-Kurilsk,RU,44.0306,145.8556,36.72,81,35,7.2,scattered clouds
360,Catamarca,AR,-28.4696,-65.7852,71.01,47,2,3.0,clear sky
361,Lerwick,GB,60.1545,-1.1494,35.6,75,51,11.5,broken clouds
362,Te Anau,NZ,-45.4167,167.7167,50.79,92,75,0.78,broken clouds
363,Bismarck,US,46.8083,-100.7837,44.6,61,90,12.66,light rain
364,Brebes,ID,-6.8706,109.0369,77.97,86,99,6.53,overcast clouds
365,Puerto Escondido,MX,15.85,-97.0667,86.0,74,20,11.5,few clouds
366,Jiamusi,CN,46.8333,130.35,51.66,62,99,5.64,overcast clouds
367,Westport,US,41.1415,-73.3579,51.01,93,90,14.97,light rain
368,Najran,SA,17.4924,44.1277,82.4,17,0,4.61,clear sky
369,Nouadhibou,MR,20.931,-17.0347,68.0,73,0,18.41,clear sky
370,Port Arthur,CN,38.8,121.2667,50.0,87,40,4.47,moderate rain
371,Takaka,NZ,-40.85,172.8,62.01,87,68,5.01,broken clouds
372,Lima Duarte,BR,-21.8425,-43.7931,77.0,36,0,5.75,clear sky
373,Suntar,RU,62.1444,117.6319,-2.29,99,88,3.18,overcast clouds
374,Tocopilla,CL,-22.092,-70.1979,70.32,67,23,8.84,few clouds
375,Fortuna,US,40.5982,-124.1573,57.99,62,1,14.97,clear sky
376,Codrington,AU,-38.2667,141.9667,54.5,74,93,8.93,overcast clouds
377,Concordia,AR,-31.393,-58.0209,66.2,72,75,12.66,broken clouds
378,Dunedin,NZ,-45.8742,170.5036,57.99,82,49,1.01,scattered clouds
379,Nalgonda,IN,17.05,79.2667,79.68,60,7,6.82,clear sky
380,Touros,BR,-5.1989,-35.4608,82.4,78,40,10.36,scattered clouds
381,Gushikawa,JP,26.3544,127.8686,69.8,73,20,10.36,few clouds
382,Kailua,US,21.4022,-157.7394,75.2,68,75,6.91,broken clouds
383,Vestmanna,FO,62.1564,-7.1664,30.2,80,57,8.21,broken clouds
384,Palmer,US,42.1584,-72.3287,51.8,66,90,10.36,overcast clouds
385,Bandarbeyla,SO,9.4942,50.8122,79.07,70,8,7.34,clear sky
386,Santo Antonio Do Ica,BR,-3.1022,-67.9397,82.54,70,88,3.87,overcast clouds
387,Narsaq,GL,60.9167,-46.05,51.8,25,0,13.8,clear sky
388,Bodden Town,KY,19.2833,-81.25,86.0,70,40,12.66,scattered clouds
389,Aitape,PG,-3.1374,142.3475,77.72,87,100,3.4,moderate rain
390,Lorengau,PG,-2.0226,147.2712,78.4,89,100,12.12,heavy intensity rain
391,Pisco,PE,-13.7,-76.2167,77.0,57,0,18.41,clear sky
392,Altay,CN,47.8667,88.1167,34.61,31,0,10.56,clear sky
393,Moussoro,TD,13.6408,16.4901,84.79,7,3,12.15,clear sky
394,Itarema,BR,-2.9248,-39.9167,79.99,80,100,11.65,overcast clouds
395,Lufilufi,WS,-13.8745,-171.5986,84.2,84,20,6.91,few clouds
396,Zarand,IR,30.8127,56.564,66.9,29,100,1.52,overcast clouds
397,Tura,IN,25.5198,90.2201,75.2,52,76,5.73,broken clouds
398,Rudbar,AF,30.15,62.6,79.41,10,53,7.72,broken clouds
399,Angra Dos Reis,BR,-23.0067,-44.3181,86.0,37,0,9.22,clear sky
400,Bela Vista De Goias,BR,-16.9728,-48.9533,82.4,47,0,8.05,clear sky
401,Igarka,RU,67.4667,86.5833,26.58,92,100,19.51,overcast clouds
402,Numan,NG,9.4667,12.0333,90.45,34,80,9.93,broken clouds
403,Qandala,SO,11.472,49.8728,81.52,60,29,5.79,scattered clouds
404,Paita,PE,-5.0892,-81.1144,86.0,58,0,13.8,clear sky
405,Nelson Bay,AU,-32.7167,152.15,51.01,66,1,10.36,clear sky
406,Vancouver,CA,49.2497,-123.1193,50.0,61,20,11.5,few clouds
407,Killybegs,IE,54.6333,-8.45,42.8,81,75,10.36,broken clouds
408,Teguise,ES,29.0605,-13.564,68.0,73,20,6.91,few clouds
409,Puerto Quijarro,BO,-17.7833,-57.7667,88.77,49,77,1.86,broken clouds
410,Madang,PG,-5.2246,145.7966,75.09,92,97,2.95,overcast clouds
411,Yumen,CN,40.2833,97.2,41.22,37,34,16.44,scattered clouds
412,Garoua Boulai,CM,5.8833,14.55,67.84,83,87,3.56,overcast clouds
413,Batagay,RU,67.6333,134.6333,-16.73,99,84,2.35,broken clouds
414,Kamen-Rybolov,RU,44.7481,132.0403,42.58,87,100,14.65,overcast clouds
415,Viedma,AR,-40.8135,-62.9967,69.93,31,0,7.96,clear sky
416,Aripuana,BR,-9.1667,-60.6333,78.64,91,79,2.17,broken clouds
417,Alofi,NU,-19.0595,-169.9187,78.8,83,75,3.44,broken clouds
418,Bairiki,KI,1.3292,172.9752,82.4,78,75,4.61,broken clouds
419,Aguimes,ES,27.9054,-15.4461,68.0,77,0,14.97,clear sky
420,Carutapera,BR,-1.195,-46.02,77.85,85,99,6.31,overcast clouds
421,Hasaki,JP,35.7333,140.8333,46.4,87,20,3.44,few clouds
422,Hammerfest,NO,70.6634,23.6821,33.8,86,75,19.57,light snow
423,Alta Floresta,BR,-9.8756,-56.0861,82.4,69,20,2.3,light rain
424,Ilfracombe,GB,51.2093,-4.1134,44.01,64,3,4.0,clear sky
425,Puerto Leguizamo,CO,-0.1934,-74.7819,77.02,83,100,3.31,moderate rain
426,Biak,ID,-0.9131,122.8766,76.87,80,95,1.48,overcast clouds
427,Honiara,SB,-9.4333,159.95,77.83,86,100,3.04,overcast clouds
428,Loanda,AO,-8.8368,13.2343,82.4,83,40,10.36,scattered clouds
429,Gorontalo,ID,0.5412,123.0595,74.75,93,86,2.98,overcast clouds
430,Tikamgarh,IN,24.745,78.8333,77.94,35,4,3.2,clear sky
431,Enshi,CN,30.3,109.4833,52.59,97,97,1.19,light rain
432,Oranjemund,NA,-28.55,16.4333,62.73,76,0,3.58,clear sky
433,Ketchikan,US,55.3422,-131.6461,39.2,70,90,4.61,overcast clouds
434,Kyra,RU,49.5776,111.9753,15.51,54,0,13.96,clear sky
435,Acarau,BR,-2.8856,-40.12,81.07,79,100,12.59,overcast clouds
436,Hurricane,US,37.1753,-113.2899,82.0,10,1,8.05,clear sky
437,Am Timan,TD,11.0297,20.2827,88.34,10,42,1.05,scattered clouds
438,Sioux Lookout,CA,50.1001,-91.917,37.4,93,90,8.05,mist
439,Raudeberg,NO,61.9875,5.1352,39.0,80,7,15.43,clear sky
440,Pak Phanang,TH,8.3511,100.202,80.65,77,35,5.7,scattered clouds
441,Barranco,PA,9.5167,-82.7,84.2,79,40,5.75,scattered clouds
442,Inirida,CO,3.8653,-67.9239,85.01,73,100,0.81,overcast clouds
443,Port Augusta,AU,-32.5,137.7667,53.6,76,100,5.75,overcast clouds
444,Steinbach,DE,50.1667,8.5667,39.2,93,75,4.61,broken clouds
445,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.99,79,100,1.99,overcast clouds
446,Ugoofaaru,MV,5.6667,73.0,82.76,69,22,0.49,few clouds
447,Chicama,PE,-7.8447,-79.1469,69.8,83,20,10.36,fog
